Working on Are you looking? ...
Usando cpu :)
Using lstm as encoder ...
EncoderRNN(
  (embedding): Embedding(992, 256, padding_idx=0)
  (drop): Dropout(p=0.5, inplace=False)
  (rnn): CustomRNN(
    (cell_0): LSTMCell(256, 256)
    (dropout_layer): Dropout(p=0, inplace=False)
  )
)
Regretful(
  (proj_navigable_mlp): Sequential(
    (0): BatchNorm1d(2176, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): Linear(in_features=2176, out_features=128, bias=True)
    (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): Dropout(p=0.5, inplace=False)
    (4): ReLU(inplace=True)
  )
  (h0_fc): Linear(in_features=256, out_features=128, bias=True)
  (h1_fc): Linear(in_features=256, out_features=256, bias=True)
  (positional_encoding): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (soft_attn): SoftAttention(
    (softmax): Softmax(dim=1)
  )
  (dropout): Dropout(p=0.5, inplace=False)
  (lstm): LSTMCell(512, 256)
  (logit_fc): Linear(in_features=512, out_features=128, bias=True)
  (h2_fc_lstm): Linear(in_features=384, out_features=256, bias=True)
  (critic_fc): Linear(in_features=336, out_features=1, bias=True)
  (tanh): Tanh()
  (sigmoid): Sigmoid()
  (critic_valueDiff_fc): Linear(in_features=1, out_features=2, bias=True)
  (relu): ReLU(inplace=True)
  (softmax): Softmax(dim=1)
  (move_fc): Linear(in_features=128, out_features=160, bias=True)
)
Reading image features file img_features/ResNet-152-imagenet.tsv
Loading image features ..
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.1% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.2% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
Progress: |██------------------------------------------------| 3.3% Complete
